{1099337: 1102225}
{1188249: 1188161}
{1369587: 397421}
{1188267: 1676061}
{1670745: 2146531}
{1138300: 1137892}
{693730: 1525070}
{279948: 282504}
{1112907: 1973173}
{1860104: 640940}
{1084909: 1927204}
{15136: 1402718}
{54154: 57819}
{42435: 1815010}
{1674074: 1996210}
{646605: 649550}
{96518: 80862}
{23994: 27383}
{1051121: 1054942}
{293765: 1441768}
{1188168: 1996987}
{54719: 55006}
{2123196: 109429}
{2062968: 575072}
{1119375: 1119303}
{1169729: 1166289}
{124216: 31508}
{1500078: 2097305}
{71199: 72867}
{1990994: 1666333}
{639742: 641729}
{658276: 657392}
{623355: 621879}
{1426539: 284575}
{1145159: 1148393}
{1854544: 306531}
{1536575: 711429}
{1043086: 1542939}
{351020: 1781252}
{282107: 282504}
{21813: 1607931}
{622405: 622623}
{268790: 270229}
{1104587: 1105761}
{1985956: 1141806}
{2086777: 2191658}
{1158639: 1672230}
{2070379: 587933}
{1086104: 1576677}
{315743: 314230}
{1969903: 33766}
{2130120: 415349}
{1157761: 1158131}
{338681: 341429}
{297792: 295266}
{586207: 586165}
{310465: 2219912}
{1630198: 2136373}
{365257: 152698}
{603383: 604697}
{598004: 598787}
{1051782: 1054698}
{1962673: 1090871}
{711235: 1041340}
{1444038: 1185062}
{406020: 1383890}
{342906: 1998914}
{2210104: 2209549}
{660166: 656710}
{1087576: 1087320}
{1404757: 275057}
{1563731: 1062891}
{52137: 1816484}
{620500: 1852914}
{630144: 631673}
{1974739: 1972356}
{413420: 2132150}
{1080676: 1926424}
{1390324: 418637}
{1862175: 647639}
{600814: 597230}
{339504: 336830}
{269404: 1200149}
{6622: 14110}
{1524366: 697128}
{284125: 1830486}
{1410979: 583234}
{603520: 605036}
{416082: 1808761}
{1395425: 574907}
{340041: 336281}
{167957: 165313}
{1937065: 1930409}
{657579: 659221}
{162206: 1364279}
{605890: 608338}
{1517725: 688595}
{71854: 279213}
{1158672: 2146786}
{284662: 282363}
{1170161: 1169170}
{83138: 88286}
{655993: 657162}
{417964: 2197989}
{131913: 139434}
{1976436: 2195859}
{1557913: 1052348}
{596502: 600663}
{1411738: 586135}
{1159708: 1163435}
{279969: 284614}
{604684: 603065}
{639214: 639659}
{2221032: 1066876}
{1928641: 1084161}
{2049921: 167227}
{662067: 1874895}
{1915035: 1561807}
{2120273: 1594677}
{1376536: 178415}
{1552405: 310169}
{583290: 1410705}
{571330: 1392974}
{627663: 631071}
{55835: 273950}
{1098595: 1098976}
{50084: 52063}
{294474: 293577}
{33850: 29238}
{332675: 332375}
{596826: 600713}
{372009: 2095452}
{1038482: 1039016}
{1424773: 282450}
{1052513: 1053107}
{696333: 1524741}
{1611732: 316392}
{1627207: 1970792}
{1369671: 1197294}
{2052671: 394723}
{152498: 152394}
{1372808: 1372037}
{635513: 1858869}
{1819287: 1820669}
{1457034: 615263}
{2143126: 1988033}
{628548: 629160}
{1157864: 1672563}
{1053824: 1050878}
{1066777: 1068621}
{1047534: 1049460}
{1363965: 1793486}
{2068682: 62870}
{1996987: 1676065}
{623986: 621226}
{599199: 595009}
{656378: 2181886}
{598844: 1414868}
{1642668: 1123276}
{1624352: 1096016}
{1165928: 1163561}
{116705: 98296}
{332121: 332897}
{1813100: 577356}
{1133834: 1132975}
{1055894: 1061233}
{1556627: 1051506}
{603566: 605224}
{2226697: 1965688}
{584490: 585856}
{661611: 664742}
{1968928: 29082}
{2191812: 311596}
{162404: 1364086}
{317960: 315251}
{1458104: 616327}
{322732: 329534}
{2172814: 2059492}
{1624309: 1093670}
{1641482: 1981195}
{1129377: 1130815}
{1808621: 416189}
{649855: 653462}
{1131400: 1129428}
{1955738: 2128599}
{408773: 1385874}
{1873295: 663781}
{1121563: 1642108}
{172622: 175086}
{1661175: 1143485}
{1170885: 2175471}
{1188209: 1675916}
{238983: 431795}
{424857: 515931}
{1951307: 113040}
{1098100: 1101495}
{81849: 84597}
{1162744: 1160510}
{365785: 167165}
{1458066: 618385}
{315453: 319064}
{1407771: 73948}
{1118815: 1119766}
{157184: 156467}
{1550740: 1048090}
{169554: 170749}
{1187567: 1186395}
{1672152: 1672570}
{696566: 2104518}
{1471222: 634844}
{1497814: 664471}
{334932: 1992016}
{1560906: 1060312}
{294224: 1441085}
{1448103: 603710}
{2095941: 86070}
{587440: 1411743}
{2165403: 473900}
{395765: 401558}
{75101: 2177123}
{1652319: 1990354}
{151930: 154581}
{2054077: 401651}
{1487074: 2093228}
{1102669: 1102123}
{116400: 111644}
{139158: 136260}
{1888677: 1890245}
{1060357: 2187786}
{1452016: 1845132}
{1790338: 149570}
{1549013: 1050011}
{1364126: 159110}
{2096988: 1484583}
{1132969: 1130783}
{1676027: 1675997}
{1595234: 1588301}
{397250: 1370385}
{638107: 638465}
{1133747: 1133858}
{275288: 55345}
{691172: 689598}
{1128400: 1128663}
{1041832: 1905336}
{1401746: 1814262}
{1409593: 584549}
{274521: 2067656}
{2070531: 591194}
{332625: 333116}
{1923939: 1077251}
{71713: 73396}
{250538: 177469}
{1110583: 1111817}
{1103973: 1101764}
{1157864: 1672052}
{1094486: 1967638}
{678901: 673301}
{1553380: 1910445}
{41339: 1815014}
{1128571: 1128855}
{1773044: 2231870}
{1461772: 2088409}
{407758: 407359}
{270751: 2060495}
{1523100: 1525228}
{707242: 1530851}
{2191517: 1408104}
{1472233: 1858350}
{2069229: 75362}
{148649: 1790675}
{2198096: 1808837}
{1052679: 1912995}
{2116232: 1062769}
{1570456: 1923597}
{413449: 1958803}
{1128715: 1128408}
{304805: 303792}
{177656: 178460}
{1389901: 1810281}
{1908065: 1049418}
{72278: 71908}
{643194: 638343}
{2224714: 97887}
{371482: 1493939}
{1993440: 1668503}
{2210747: 1826831}
{270099: 269880}
{270654: 270612}
{634882: 633187}
{318016: 1956575}
{603567: 601967}
{1472057: 632782}
{2110477: 1045304}
{311051: 312307}
{1967759: 1094069}
{639449: 646267}
{31086: 35238}
{596495: 601050}
{1161671: 1163435}
{1465086: 623604}
{416214: 415848}
{6622: 2176}
{414277: 2130626}
{617970: 620474}
{1103997: 1099366}
{1900979: 711823}
{419200: 418376}
{1131720: 1644906}
{1414854: 595115}
{1128875: 1129017}
{1128655: 1128544}
{1116570: 1634784}
{1821172: 1410228}
{1962936: 390721}
{32103: 124187}
{693189: 1892915}
{1996202: 1161796}
{1808748: 417248}
{1621500: 1961320}
{1183946: 1186296}
{1672299: 1158451}
{606380: 613159}
{246507: 148093}
{29473: 1968650}
{331282: 333163}
{1115699: 1114873}
{1153028: 1667357}
{158578: 1364226}
{71713: 2069293}
{664052: 667356}
{332163: 330784}
{1363674: 1793239}
{1907678: 1049212}
{1093861: 1096497}
{573335: 572016}
{1069823: 1067744}
{1054759: 1051400}
{573408: 1395196}
{1869265: 1493045}
{6261: 7746}
{1114858: 1634178}
{1128501: 1128325}
{1175225: 1175151}
{53338: 9495}
{1897023: 1894907}
{325379: 1976216}
{2171704: 366871}
{1086608: 1928628}
{48771: 49989}
{606557: 614600}
{1072565: 1074647}
{1893227: 1892621}
{1636898: 323990}
{325112: 2137047}
{241367: 1335885}
{1130179: 1132728}
{2102779: 2101536}
{597180: 596379}
{604652: 1448147}
{174459: 173080}
{1444245: 1186767}
{72364: 72543}
{1544341: 1546271}
{1674835: 1162147}
{692804: 699780}
{678794: 671312}
{1042412: 1044198}
{29946: 29720}
{1065599: 1564483}
{698712: 1891905}
{574896: 575427}
{1113907: 1110547}
{1074277: 1570347}
{662837: 663181}
{2939: 11745}
{1518822: 1890238}
{308621: 308166}
{338068: 340010}
{1615099: 118505}
{1815733: 1401290}
{640818: 643550}
{316893: 318454}
{1795948: 169531}
{1812454: 575018}
{448977: 488502}
{303544: 303326}
{301136: 303062}
{73998: 75227}
{324253: 323065}
{1094010: 1624014}
{271578: 271389}
{657189: 660194}
{28930: 31823}
{693946: 2103691}
{597163: 596069}
{1042277: 2186326}
{1465718: 622963}
{31786: 34460}
{1049106: 1049644}
{1776462: 1786379}
{2225631: 393594}
{1970727: 1627095}
{283070: 284575}
{665474: 663112}
{1668311: 1154834}
{18505: 6668}
{1764603: 1765780}
{1537527: 710422}
{1557482: 1051234}
{50858: 47068}
{1608821: 24260}
{1131280: 1982217}
{1103770: 1101056}
{1445170: 1184878}
{1841812: 1188018}
{1058951: 1060603}
{112359: 116059}
{1146712: 1143192}
{553895: 425071}
{1082247: 1080503}
{124123: 1625387}
{2114682: 1058430}
{2220509: 1068376}
{1105762: 1106376}
{1173365: 1174383}
{1071801: 1072565}
{1392126: 578279}
{1805219: 1381796}
{1562137: 1060777}
{49023: 52326}
{1560414: 2115208}
{302381: 302023}
{1137804: 1137404}
{33083: 33457}
{1143713: 1649420}
{711429: 710355}
{2056824: 2056947}
{1415231: 2072667}
{1465440: 623277}
{1128821: 1129017}
{1162088: 1160603}
{125486: 128740}
{37086: 45287}
{617663: 1457014}
{148185: 150836}
{415646: 415676}
{1071833: 1569752}
{1088745: 1087215}
{2061150: 419239}
{305030: 307526}
{1096947: 1095479}
{343161: 342253}
{1173971: 1179935}
{1890244: 1516246}
{701026: 2105908}
{1626833: 1971346}
{1460247: 1460239}
{17246: 13836}
{1969950: 32386}
{232415: 558976}
{56049: 274921}
{161677: 161139}
{687677: 1889272}
{577978: 574411}
{98819: 97738}
{1117933: 1116453}
{11592: 1817329}
{1453494: 607028}
{1114809: 1634854}
{587330: 1411681}
{632158: 631443}
{691224: 687344}
{1605042: 99874}
{341454: 1997244}
{367283: 1400530}
{1164156: 1417632}
{1104994: 1106692}
{1135340: 1130237}
{338853: 335554}
{715224: 1038802}
{279948: 281772}
{2128530: 1952569}
{1076522: 1072813}
{1161785: 2147667}
{664508: 666169}
{162502: 1793546}
{694885: 2103629}
{11098: 1403009}
{2165750: 194795}
{24688: 1609150}
{418794: 1810119}
{269492: 268790}
{370662: 1489258}
{1675895: 1163531}
{149277: 149874}
{643861: 1861340}
{2188151: 1063385}
{1841053: 1440765}
{1129118: 1644034}
{1552504: 1553377}
{608631: 1845325}
{1100350: 1101820}
{294031: 299359}
{63820: 66715}
{1071833: 1076218}
{172893: 248855}
{1810351: 419206}
{2128894: 27810}
{330635: 331701}
{2145808: 1671131}
{1626671: 1100306}
{1523742: 695138}
{1151655: 2145798}
{1336082: 1766068}
{2136601: 2136884}
{282965: 280155}
{590603: 589641}
{1115688: 1116570}
{1128824: 1129006}
{2194669: 1959130}
{714336: 1540371}
{629776: 628521}
{1154332: 1151684}
{1088696: 1088305}
{705991: 701043}
{619948: 615583}
{1128497: 1128849}
{604895: 604923}
{1151273: 1993952}
{1129002: 1128795}
{1527230: 1527658}
{682640: 676309}
{1667580: 1992273}
{1554830: 1909852}
{1047053: 1047746}
{1604515: 115204}
{1409100: 580760}
{49387: 48160}
{1949825: 1604179}
{284743: 282590}
{617817: 1459111}
{1943147: 373672}
{171553: 173418}
{1624309: 1094052}
{111286: 114027}
{114526: 2223971}
{1422374: 1827745}
{633422: 637302}
{1477195: 627697}
{1048241: 1047253}
{1128400: 1128626}
{2139357: 1122982}
{1068505: 2221424}
{1106979: 1106747}
{1860918: 638395}
{278650: 1819229}
{126278: 1336368}
{1461547: 1459938}
{171335: 175169}
{586207: 587565}
{592115: 593953}
{1454583: 607306}
{1818773: 62053}
{54493: 55090}
{607130: 610156}
{716693: 1899132}
{1545690: 1042552}
{1158244: 1158463}
{627910: 629489}
{675477: 2213778}
{1100910: 1971040}
{585053: 585777}
{1605532: 21740}
{1188353: 1163525}
{2464: 11888}
{2180053: 615933}
{1155036: 1671259}
{1082287: 1079763}
{705591: 1896297}
{1084145: 1085563}
{347133: 346349}
{609917: 2202936}
{1131181: 1132264}
{270191: 269560}
{49929: 51289}
{295055: 293277}
{1156233: 1157358}
{1462678: 2090009}
{308037: 313466}
{1839756: 1442490}
{1135746: 1132994}
{1361887: 153582}
{98036: 1949930}
{640874: 642610}
{317239: 317909}
{1049136: 1548502}
{32099: 1625273}
{397783: 396274}
{706014: 703331}
{1129647: 1982812}
{3960: 7379}
{1655661: 1660021}
{1349572: 1353093}
{1791239: 150780}
{695984: 1522812}
{1854157: 306987}
{1672299: 1672027}
{665255: 663483}
{1971040: 1102160}
{87611: 1493902}
{162888: 166076}
{603369: 602106}
{1132059: 1136783}
{1122210: 1642328}
{582533: 581956}
{462354: 482637}
{1792266: 148801}
{1801018: 177600}
{1967847: 1967668}
{28419: 29036}
{1988613: 1149176}
{288254: 1865230}
{333814: 336262}
{1371821: 1370474}
{1085719: 1577820}
{1863584: 648031}
{1368334: 398122}
{1064496: 1064083}
{341774: 343167}
{276227: 61400}
{44551: 2066433}
{2142150: 1137945}
{1081014: 1574383}
{124857: 131484}
{584267: 580292}
{1411047: 582554}
{2176829: 65638}
{164582: 365531}
{150536: 365449}
{1184512: 1186422}
{170929: 171838}
{1852810: 1455544}
{650152: 1862638}
{1977472: 321702}
{1128325: 1128680}
{650730: 649824}
{626019: 625533}
{1120413: 1119109}
{1128651: 1128424}
{173350: 1366540}
{1826878: 1825233}
{1088034: 1087133}
{33464: 1626037}
{629125: 628994}
{1079747: 1573670}
{1837577: 1834888}
{622405: 1466526}
{1098177: 1103048}
{111522: 1949827}
{50236: 47630}
{1484351: 1484749}
{9748: 13836}
{341454: 342072}
{2137349: 1976851}
{1121332: 1123665}
{699731: 1523782}
{1652340: 1650944}
{1125082: 1121566}
{1964188: 117936}
{1924573: 1083368}
{1105666: 1105292}
{332135: 330613}
{1583764: 1597556}
{629670: 630719}
{1166087: 1415345}
{70682: 1819989}
{1634240: 1115258}
{1188353: 1188237}
{1389300: 1389194}
{1185602: 1183048}
{39723: 44097}
{703557: 2105693}
{9213: 12983}
{1128501: 1128535}
{114499: 112182}
{1054229: 1052388}
{163076: 166732}
{1950113: 99204}
{1119957: 1120230}
{286750: 280900}
{315158: 315850}
{41715: 2065472}
{1797447: 1368374}
{1767228: 1336080}
{718292: 1538365}
{1430336: 1175483}
{606035: 1844978}
{1829920: 281846}
{1177617: 1176264}
{1401096: 1400428}
{323356: 322806}
{298325: 293761}
{1905086: 1045829}
{1158131: 1158731}
{1163416: 1159934}
{1409067: 1409907}
{605170: 604048}
{1068654: 1568974}
{331354: 333611}
{49770: 46400}
{582922: 580779}
{1672683: 1158470}
{1822247: 1822393}
{606380: 2084715}
{1457863: 1458584}
{1452016: 613276}
{1896643: 707232}
{617368: 619119}
{638335: 639130}
{402664: 411608}
{277342: 64320}
{2224105: 98797}
{163631: 168807}
{1077081: 1077240}
{2012633: 2207406}
{1627849: 1098067}
{294109: 296825}
{412683: 413709}
{173343: 174145}
{605639: 601688}
{589935: 593042}
{1044720: 1043509}
{630369: 629400}
{1338178: 144052}
{24702: 1606729}
{64723: 61150}
{2060948: 418873}
{1456916: 617527}
{1391976: 1812414}
{115422: 1603907}
{336884: 339403}
{411246: 410736}
{598313: 595886}
{620134: 616229}
{1669930: 1670234}
{606406: 606003}
{1185221: 1184705}
{269492: 1389239}
{299359: 295591}
{695183: 696357}
{2098689: 1510391}
{7646: 11947}
{1537759: 1039016}
{162633: 247158}
{621647: 621952}
{315342: 319572}
{1062327: 1918613}
{272956: 36147}
{1188241: 1675895}
{605989: 610428}
{1904422: 1046038}
{599104: 600077}
{619814: 617007}
{342253: 342683}
{1101427: 1971263}
{1580355: 104223}
{1552987: 312727}
{301133: 302298}
{1334905: 1190922}
{1581066: 378666}
{583654: 1410603}
{1455619: 618480}
{269308: 269037}
{624282: 625172}
{178519: 1803847}
{307863: 1854249}
{1808806: 417224}
{599466: 600693}
{638288: 639214}
{1385413: 1387373}
{2208783: 136092}
{1672822: 1672277}
{1776162: 359827}
{1110794: 1112383}
{708632: 705200}
{602328: 602761}
{712383: 1534356}
{1459752: 302075}
{309567: 2218852}
{1153186: 1669532}
{3488: 8528}
{418919: 418939}
{1127790: 1980703}
{284662: 287867}
{1528457: 1528241}
{612995: 1847309}
{315763: 2193994}
{1411675: 1411681}
{1807524: 405225}
{1102752: 1101526}
{395623: 394339}
{2113595: 1911833}
{300325: 303332}
{297761: 297433}
{1164704: 1417139}
{1995657: 1159605}
{75856: 75353}
{282627: 281119}
{1079881: 1576037}
{1797405: 1799917}
{1968373: 29946}
{128492: 125770}
{629509: 628272}
{1109053: 1112945}
{1577728: 1083814}
{1163171: 1163368}
{632940: 635542}
{380505: 384469}
{464318: 521614}
{283703: 282398}
{688914: 687362}
{167389: 366352}
{1393829: 1393152}
{2070379: 586699}
{1128604: 1128892}
{1045046: 1044077}
{270717: 2209904}
{633719: 634847}
{1668695: 1669957}
{30436: 29773}
{1086652: 1085577}
{172576: 171233}
{401254: 1373820}
{631739: 630587}
{1398687: 41754}
{1389312: 419028}
{174138: 170280}
{1826877: 1165924}
{112785: 112620}
{307111: 301626}
{112092: 2224852}
{151449: 155427}
{1974517: 1632150}
{1673494: 1161943}
{157535: 158799}
{646054: 639964}
{365827: 163206}
{1912536: 1914089}
{1836790: 1180546}
{181842: 1802267}
{1892165: 694284}
{1972525: 1109206}
{283189: 1829311}
{636613: 1472220}
{1100138: 1102324}
{269377: 270618}
{335556: 1991987}
{39197: 1815258}
{1411743: 586785}
{1105596: 1105255}
{1161805: 1995894}
{572626: 576870}
{1098539: 1627135}
{333619: 331481}
{714502: 710392}
{26706: 20282}
{1634663: 1115338}
{633286: 635975}
{1998000: 343568}
{616053: 1456233}
{378388: 1581291}
{341472: 1997263}
{641727: 641472}
{670425: 676714}
{311027: 1552617}
{621647: 2090278}
{649217: 1862455}
{227728: 258580}
{1623667: 1096408}
{605989: 1450025}
{616689: 619717}
{1119888: 1119803}
{2212394: 1180820}
{1569434: 1921143}
{1863908: 2092485}
{179042: 2054547}
{112914: 99112}
{706320: 705468}
{661246: 1874749}
{2147918: 1998151}
{623593: 624282}
{1054576: 1913444}
{1125012: 1641830}
{657297: 2231948}
{621879: 1463455}
{279948: 284644}
{1143909: 1138856}
{1128492: 1128626}
{580197: 582969}
{1409914: 582961}
{1067105: 1068859}
{1810322: 1389820}
{227384: 1204930}
{1172311: 1175365}
{2209631: 271036}
{602177: 603954}
{1921878: 1069750}
{1043741: 1041896}
{1086551: 1927926}
{417781: 2198089}
{1167559: 1166084}
{646139: 643731}
{418689: 418997}
{1947887: 1942266}
{1976718: 322015}
{1063443: 1563936}
{704096: 704191}
{296888: 298954}
{2137663: 323509}
{126452: 266769}
{587367: 587347}
{405825: 411247}
{315177: 314639}
{116282: 115740}
{1053429: 1051708}
{1071798: 1075684}
{1117560: 1975130}
{1139842: 1654856}
{638202: 644171}
{553895: 547625}
{1179554: 1174104}
{365970: 163041}
{1062625: 1065327}
{29082: 32543}
{1892753: 698176}
{1411114: 584235}
{1546001: 1043649}
{1125154: 1123437}
{31330: 1969137}
{631937: 627916}
{98574: 98972}
{603502: 603142}
{1070247: 1067692}
{2221369: 1067635}
{30014: 31311}
{1389992: 419020}
{1173710: 1173806}
{1615099: 390144}
{632650: 627652}
{1935405: 1581222}
{1632442: 1630933}
{1991184: 1663692}
{340851: 334396}
{28374: 35679}
{370793: 1865729}
{1067746: 2220482}
{464318: 1746286}
{1409792: 583889}
{620250: 616571}
{1669666: 1152689}
{84303: 1488556}
{1131282: 1129704}
{1628631: 1105505}
{1140965: 1984373}
{656359: 657303}
{1672446: 1158044}
{1943671: 2192494}
{638569: 639878}
{417122: 417240}
{1823318: 1414917}
{50657: 50927}
{1101892: 1102952}
{1115230: 1117396}
{418489: 418847}
{1473501: 640535}
{365111: 154548}
{689409: 1520442}
{2165750: 2013043}
{163451: 168011}
{1073341: 1070732}
{596545: 598023}
{624107: 1855315}
{1188310: 1675999}
{75101: 75832}
{27521: 1607555}
{587490: 587177}
{418813: 418401}
{74911: 73245}
{585473: 580283}
{309578: 2112423}
{1198486: 1387423}
{63162: 68382}
{405439: 406801}
{614882: 1451661}
{1378067: 179705}
{1130611: 1644213}
{1570059: 1072739}
{2090114: 621416}
{11909: 7910}
{328489: 327006}
{2185089: 702604}
{333049: 331433}
{2230729: 659923}
{1533223: 717851}
{1580355: 2119998}
{328110: 323826}
{1568199: 1053}
{689288: 1889828}
{1464555: 622871}
{62377: 64900}
{648416: 1481279}
{330827: 331475}
{630810: 631937}
{1589073: 1933887}
{295795: 299006}
{319931: 319297}
{55875: 2230195}
{1107253: 1104697}
{1119751: 1118278}
{47193: 51870}
{416550: 1808868}
{1810163: 1390028}
{1042129: 1542907}
{404630: 406853}
{1082484: 1078948}
{1984536: 1648266}
{634668: 1858705}
{1158131: 1157555}
{1182906: 1186790}
{652122: 648911}
{4608: 9221}
{312644: 310914}
{176919: 1375048}
{704774: 1530788}
{2106973: 2107269}
{299359: 298307}
{1120254: 1120562}
{1454432: 611814}
{2089767: 621246}
{1897423: 1531237}
{1107554: 1106479}
{1911654: 1054754}
{1529057: 705315}
{2173937: 576314}
{592297: 1413494}
{268252: 1378623}
{1968753: 29827}
{1668798: 1156962}
{662278: 1873900}
{599242: 596091}
{2123196: 2125494}
{638023: 638610}
{3605: 5841}
{409975: 405191}
{383516: 383734}
{157271: 160600}
{1064126: 1062798}
{587444: 587716}
{639867: 639631}
{1658704: 1984795}
{171736: 172133}
{1907852: 1049496}
{275147: 273693}
{1178076: 1833938}
{294455: 293605}
{1672982: 1157542}
{659962: 656382}
{1388602: 2210081}
{1936007: 102171}
{444610: 469949}
{39778: 1399760}
{334231: 340394}
{1793729: 1363450}
{1919525: 1062328}
{1976946: 328733}
{2012633: 1221941}
{651727: 654030}
{1776162: 345127}
{1893352: 696302}
{695434: 696566}
{1606057: 2128667}
{1675949: 1675937}
{1123596: 1124418}
{1045723: 2110620}
{1059703: 1562013}
{247428: 1363682}
{270344: 269869}
{1913346: 1913316}
{2134388: 1971495}
{130352: 1335634}
{1954174: 1608681}
{618883: 619175}
{1096041: 1968188}
{311839: 1553840}
{1103205: 1100151}
{279948: 284540}
{4068: 17770}
{1087327: 1086525}
{1098917: 1102225}
{1100151: 1098712}
{271324: 269638}
{178418: 1801078}
{1625234: 31608}
{582969: 584932}
{1077314: 1073745}
{334620: 340525}
{75717: 2069307}
{1675924: 1188310}
{1645946: 1644470}
{1377118: 1800807}
{1902913: 1039343}
{1672447: 1157786}
{2062215: 576689}
{1983368: 330919}
{2114057: 1054206}
{582678: 581110}
{336810: 338268}
{1188272: 1675895}
{1158265: 1158778}
{1889400: 686501}
{1409591: 582203}
{639674: 638312}
{118869: 119203}
{127430: 266769}
{314750: 315093}
{605221: 601719}
{1409451: 1410023}
{685915: 686703}
{59414: 56721}
{633984: 637241}
{2087739: 302766}
{1803119: 1378779}
{662522: 1875265}
{649762: 2092007}
{653858: 1480112}
{1597546: 372881}
{1435735: 1833532}
{1997087: 341803}
{637263: 634247}
{1923381: 1923796}
{1690732: 191055}
{1777637: 1338683}
{319599: 314878}
{407045: 407158}
{1400447: 1816085}
{665602: 667118}
{2146671: 2145433}
{1998064: 342550}
{1156179: 2145945}
{1057225: 1056284}
{1403157: 8851}
{115139: 113463}
{1933352: 1947443}
{633752: 635192}
{1642174: 1123711}
{1063718: 1062114}
{114708: 1950427}
{162040: 156363}
{2176178: 287127}
{1864246: 655007}
{614882: 610045}
{270245: 269275}
{126236: 128905}
{635784: 635318}
{1642232: 1123656}
{1094082: 1095455}
{1808837: 417011}
{341990: 343453}
{597274: 601136}
{1832478: 2067423}
{1177804: 1835610}
{1052294: 1051052}
{608217: 608961}
{718392: 1532685}
{657093: 654881}
{1199817: 1808741}
{1053729: 2113532}
{1790410: 1789721}
{1114437: 1108076}
{2187467: 1911633}
{1155871: 1151276}
{595708: 598943}
{662191: 666088}
{711744: 2217526}
{1808837: 417138}
{642684: 644566}
{1924674: 2118164}
{77055: 77655}
{2218308: 309648}
{331165: 331598}
{33319: 33850}
{1805251: 1806452}
{661303: 1874635}
{269569: 269725}
{338823: 335535}
{1121674: 1125151}
{1048315: 1048920}
{642202: 645689}
{391375: 1959944}
{56724: 274964}
{88720: 95588}
{653111: 651401}
{171624: 171002}
{1088662: 1087777}
{1412683: 1412221}
{43286: 1399383}
{2147901: 341899}
{1865909: 2097164}
{274106: 58388}
{298215: 295680}
{1333782: 127791}
{1065078: 1063719}
{1835263: 1179521}
{43573: 2064619}
{29789: 1968990}
{1078743: 1080546}
{75568: 76052}
{1078643: 1081105}
{1627300: 2195008}
{1864360: 659625}
{1440688: 296597}
{1973055: 1111142}
{1949832: 113715}
{587026: 587230}
{1448089: 603871}
{248018: 165265}
{171614: 171081}
{1373344: 1373795}
{619717: 620313}
{175957: 181031}
{1398699: 37660}
{1370788: 1372996}
{1119473: 1118380}
{600430: 596558}
{1159327: 2147716}
{148235: 150423}
{1372238: 1798515}
{1991517: 1664999}
{1115420: 1116149}
{51713: 46401}
{154416: 151540}
{227384: 1291219}
{1957654: 316523}
{1128315: 1128731}
{323297: 322972}
{699415: 700383}
{112932: 113960}
{32089: 32463}
{1094443: 1967458}
{1160539: 1163225}
{1051262: 1051464}
{275331: 57946}
{2107883: 709386}
{2177233: 70135}
{1511024: 1879850}
{602725: 605440}
{2114648: 1057025}
{1411743: 587642}
{48026: 49868}
{1803379: 178355}
{130743: 1767510}
{1672529: 1158022}
{399237: 1369592}
{1188343: 1676001}
{2194865: 1968215}
{310096: 1553581}
{688470: 690209}
{1064960: 1065022}
{343859: 342380}
{172171: 173898}
{2117827: 1073860}
{2195043: 1102991}
{622056: 625165}
{309991: 1555484}
{179370: 2054906}
{417455: 416090}
{1675910: 1188215}
