{1800234: 2053706}
{328463: 1976838}
{1464323: 1462678}
{1526563: 1895479}
{1895019: 2106377}
{1051719: 1558607}
{1916417: 1058338}
{629469: 628879}
{1047497: 1906658}
{1188284: 1188327}
{1158339: 1158509}
{1188213: 1188307}
{328280: 328847}
{1953917: 21207}
{1565012: 1564555}
{1581066: 388739}
{1559289: 1913927}
{1434453: 1172828}
{1916962: 1917146}
{637557: 635678}
{1833706: 1838479}
{1371838: 1373167}
{575314: 1392241}
{1047672: 1047369}
{1529406: 1527950}
{1058054: 1560746}
{1558640: 1054565}
{389502: 1598852}
{693050: 700516}
{695471: 696682}
{1139338: 2143182}
{1548481: 1049988}
{1522720: 1891920}
{2142067: 1660607}
{342132: 341642}
{343427: 342765}
{698289: 697643}
{1163523: 1163531}
{1672815: 1672841}
{1858243: 1476248}
{1660805: 1147282}
{1182497: 2078132}
{695977: 697349}
{1595616: 1944068}
{1048532: 1552351}
{573120: 577618}
{2136248: 1108289}
{635644: 635780}
{304104: 303068}
{1908223: 1551924}
{1896390: 2216732}
{1891127: 1520837}
{301883: 303480}
{1631707: 1629983}
{1672622: 1672730}
{1550975: 1551052}
{628132: 629061}
{2127898: 1607132}
{1046641: 1543460}
{1158781: 1157654}
{2110217: 1547219}
{621594: 622211}
{19824: 18854}
{1916320: 1060789}
{1158843: 1158761}
{701787: 708187}
{328916: 324446}
{1890889: 2102444}
{1837073: 1433480}
{2173226: 409552}
{301303: 303149}
{1550890: 1049535}
{1908112: 1550278}
{572626: 1398332}
{1385749: 407908}
{2078144: 1436124}
{1463082: 1464147}
{1169867: 1419775}
{663609: 1496450}
{2098210: 1496178}
{1166692: 1171493}
{1892434: 2104555}
{1530601: 1895429}
{1042741: 1546306}
{2105870: 1527849}
{706069: 704509}
{1530316: 2185333}
{342747: 1998895}
{36189: 367698}
{2111195: 1551301}
{1416239: 1420719}
{2114751: 1916705}
{1827804: 1170193}
{1529694: 1527291}
{1462008: 300920}
{1108343: 1109805}
{1530779: 704131}
{1163504: 1675957}
{1188394: 1675924}
{342991: 342612}
{697704: 694416}
{1547468: 2110644}
{1460964: 303077}
{687931: 1517036}
{1676061: 1675906}
{707278: 706416}
{1675989: 1676008}
{2071215: 1169188}
{1631237: 1629780}
{1610160: 20599}
{1052131: 2114090}
{635056: 1470809}
{1547256: 1547792}
{1631456: 1107866}
{1437889: 1180193}
{2114524: 1058632}
{2071751: 1825502}
{1420815: 2071751}
{1632601: 1630422}
{1550145: 1549537}
{1989036: 1140630}
{1675863: 1163525}
{302739: 300966}
{1468818: 1468944}
{1150308: 2142103}
{1170704: 1166984}
{1385761: 1383039}
{1196471: 396656}
{1544012: 1044327}
{1175695: 1177855}
{1976661: 1635673}
{1972133: 1972311}
{1385133: 402354}
{343297: 343640}
{1066551: 1916954}
{1890107: 1518623}
{664910: 664001}
{704830: 704912}
{20008: 1606115}
{395457: 398154}
{1177713: 1433146}
{1462511: 2230381}
{1467356: 627238}
{1155667: 1993584}
{342452: 343758}
{1059271: 1061267}
{305590: 303576}
{1524988: 1525590}
{1401579: 39029}
{1983973: 1991315}
{1059967: 1056782}
{1906557: 1906033}
{1529074: 1530558}
{2216556: 1896469}
{1421674: 1169439}
{1676033: 1675957}
{363784: 244983}
{1048615: 1907791}
{1528764: 1530098}
{1197714: 2053757}
{361318: 1786362}
{1836207: 1834146}
{402069: 405694}
{1108193: 1973548}
{1676064: 2228764}
{2136065: 1631986}
{1188223: 1188322}
{300481: 1854570}
{1660384: 1651784}
{1992694: 1153366}
{1637842: 1978058}
{1806248: 1386232}
{2072093: 2071202}
{707310: 1896050}
{1157991: 1158124}
{1998038: 1999164}
{2122886: 1946374}
{1858037: 628418}
{1430474: 2176423}
{1894407: 694602}
{661667: 661944}
{1197665: 1368506}
{708926: 707765}
{1048514: 1548947}
{1188322: 1188227}
{1857512: 1857910}
{1416277: 1164840}
{1520851: 1892649}
{628244: 630066}
{300632: 306516}
{628184: 631151}
{1556327: 1557437}
{626033: 625422}
{1915266: 1061262}
{1892331: 1523315}
{1908059: 1049265}
{574539: 2229896}
{304754: 305182}
{1525781: 1524081}
{1912598: 1912951}
{1525127: 1525057}
{2111155: 2111999}
{1610881: 1953958}
{343849: 342074}
{1660987: 1659815}
{1393386: 575054}
{343562: 1997132}
{2104082: 2184672}
{2076093: 1837435}
{698437: 696527}
{1400670: 272451}
{1049300: 1047543}
{301255: 300451}
{627089: 2089975}
{1992658: 1670323}
{1811253: 1396666}
{1857916: 1857426}
{81903: 1493081}
{701961: 1895597}
{1432659: 1835845}
{1853602: 1459010}
{1415904: 1419598}
{1163542: 1163525}
{21853: 314132}
{1897257: 1528434}
{1521483: 1892673}
{1437662: 2212454}
{371512: 1485865}
{1148204: 1662821}
{1805054: 409547}
{1661558: 1143081}
{20751: 2128177}
{1052644: 1558041}
{1562971: 1060248}
{1551604: 1908115}
{1658728: 1651644}
{1530833: 706223}
{1972019: 1972391}
{1629793: 1108925}
{2175807: 2210735}
{2113796: 1051021}
{1907951: 1551267}
{1976471: 327594}
{2090228: 624842}
{1610506: 24564}
{1491188: 80884}
{404959: 1385002}
{1560128: 1916032}
{1430296: 1434087}
{2098358: 1496504}
{1894137: 1893751}
{2071075: 1165517}
{1188337: 1188292}
{1592701: 1586726}
{1551300: 2186804}
{2185320: 2105510}
{1149810: 1990022}
{1656579: 1988653}
{1837348: 1833832}
{1188231: 1188322}
{666445: 1497215}
{1496512: 1873723}
{1499878: 1500548}
{1475990: 1476553}
{2211857: 2210913}
{1997495: 1998113}
{1545526: 1545172}
{1676072: 1188205}
{704681: 1897992}
{1108285: 1972312}
{1483633: 84484}
{698478: 697845}
{2057582: 1383506}
{342676: 342746}
{341659: 343802}
{1108101: 1632768}
{376843: 1581121}
{1551124: 1050105}
{1171746: 1172110}
{22693: 1608999}
{2097725: 1500010}
{2112134: 1549496}
{2148048: 342198}
{1420572: 2071149}
{1396576: 1393747}
{1475638: 629169}
{707001: 708209}
{2094696: 81496}
{1658051: 1655862}
{2184211: 690071}
{1855584: 1469480}
{1947390: 102559}
{1422017: 1419917}
{1112925: 1110680}
{1398688: 40187}
{1476633: 629632}
{1169696: 2073900}
{1973989: 1111844}
{1494751: 1485778}
{1984557: 1148127}
{1499081: 663620}
{1676034: 1188161}
{1650470: 2141139}
{1188359: 1188213}
{666556: 663658}
{1631850: 1973809}
{1672892: 1672911}
{629372: 629238}
{341963: 343561}
{2148260: 342324}
{633707: 636136}
{1394405: 1811867}
{1546075: 1542583}
{343160: 342497}
{2066234: 1401000}
{1486082: 1489988}
{1834999: 1430208}
{1169911: 1823935}
{1385586: 2057114}
{1180788: 2176556}
{1669507: 2228702}
{1605621: 20937}
{1062700: 1567262}
{1430072: 1429653}
{342943: 1998592}
{1465161: 1470018}
{1520172: 1890750}
{1525666: 2105207}
{1433596: 2212339}
{2110327: 1543564}
{1145249: 1148309}
{1165673: 1171736}
{1109929: 1112445}
{1188271: 1188259}
{90587: 2182576}
{107474: 1942585}
{2188402: 1065897}
{1524057: 1526349}
{1047645: 1906980}
{1945549: 381600}
{1630596: 1633300}
{576397: 2061438}
{1834798: 1835106}
{343709: 341962}
{1188209: 1996977}
{1432307: 2077002}
{1907951: 1908291}
{1182612: 1179611}
{1985092: 2196718}
{1637457: 1639162}
{1544831: 1546747}
{1648419: 1989209}
{1876067: 1876396}
{695304: 1521412}
{1142009: 2144164}
{1659070: 1659587}
{1140233: 1150741}
{1060728: 1058865}
{1111403: 1630515}
{341971: 1999149}
{631792: 629207}
{1382594: 1805315}
{2077941: 1838481}
{1172194: 2230205}
{2210209: 1392803}
{1607677: 27248}
{1590638: 290523}
{1386749: 408918}
{403915: 1808009}
{2195430: 1972180}
{368364: 2065167}
{1893477: 1523563}
{1113487: 1113997}
{378518: 1583207}
{1869563: 1484702}
{1906471: 1048480}
{1660954: 1656063}
{1152624: 1153933}
{1897233: 1528972}
{1993161: 1671385}
{2112111: 1550388}
{696260: 696592}
{1527990: 707637}
{2231925: 1998561}
{690257: 1517640}
{1060620: 1915798}
{1918054: 1065724}
{635766: 637350}
{1145864: 1140236}
{1562498: 2188039}
{1973817: 1113470}
{87083: 83938}
{1632891: 1630176}
{1180255: 2078470}
{1609019: 1606161}
{1054583: 1053057}
{1916742: 1915186}
{1826665: 1422701}
{1044585: 1541936}
{700530: 700921}
{382408: 382465}
{401904: 2057086}
{1876335: 1498193}
{2058032: 404917}
{1496646: 666166}
{695717: 2104411}
{702604: 703669}
{1984630: 2196503}
{630471: 628040}
{1650355: 1144913}
{1176588: 1833893}
{1915604: 1561766}
{1059571: 1057702}
{1047632: 1548947}
{1956297: 292799}
{1630415: 1972801}
{696576: 2104332}
{1431290: 1435461}
{1662233: 1137093}
{2062238: 572490}
{1139744: 1140544}
{1595774: 108221}
{1804645: 1385449}
{1566756: 2115836}
{1495753: 662012}
{1176928: 1173893}
{626400: 621961}
{1439752: 1437140}
{1188391: 1675953}
{1045659: 1543096}
{2136156: 1109943}
{1796717: 396317}
{1563006: 1055068}
{1109047: 2136226}
{576009: 579824}
{1896366: 1897954}
{2090516: 1467681}
{1907919: 1906777}
{1137762: 1656042}
{1563413: 1062294}
{2193878: 1607340}
{2210550: 1170942}
{1813102: 576783}
{1420256: 2071853}
{1936561: 1948608}
{2059679: 407965}
{1676015: 2228792}
{1393789: 1812337}
{1874948: 2182880}
{2098336: 661628}
{1109206: 1632982}
{1150444: 1988220}
{1059975: 1560318}
{2211233: 1835273}
{1974041: 1112572}
{1061339: 1059541}
{1834933: 1180007}
{1812195: 1394860}
{1523720: 692785}
{1182740: 1434076}
{1916706: 1057112}
{1465839: 1467528}
{89275: 1489518}
{1989458: 1651841}
{409695: 411679}
{1562609: 1056441}
{1890847: 1517707}
{631592: 628648}
{1561159: 1563228}
{1520769: 2105268}
{2141402: 1139636}
{1548384: 2186876}
{2116470: 1062805}
{627665: 627359}
{1650776: 1149654}
{1972156: 1632719}
{2076923: 1431118}
{1523452: 697382}
{2184259: 1516239}
{301602: 1459257}
{1675910: 1675915}
{631985: 627618}
{2230468: 1459406}
{25716: 291546}
{702044: 1896851}
{1918639: 1565501}
{2136163: 1974784}
{2176378: 1836744}
{1461753: 303550}
{1652029: 1652632}
{631453: 628159}
{108944: 373903}
{1917873: 2188265}
{1061169: 1061149}
{1997087: 341597}
{1496154: 2098019}
{633469: 1859385}
{1047399: 1551969}
{1177048: 1837422}
{2216798: 1528757}
{1042074: 1546900}
{1394580: 2062020}
{343710: 342851}
{2125977: 2124892}
{1993030: 1154886}
{1544136: 1545118}
{707264: 2106167}
{1058421: 1560466}
{1498591: 666744}
{1897247: 703617}
{84356: 2094185}
{1562579: 1059877}
{665166: 661047}
{1496947: 665675}
{1908357: 1549018}
{2186901: 1905952}
{1566568: 1917935}
{1996980: 1188352}
{343717: 343220}
{1808442: 411272}
{1188214: 1675929}
{1891201: 1892498}
{1808299: 403323}
{2176374: 1175427}
{1607541: 1955784}
{1954638: 1610371}
{627672: 630002}
{100890: 381312}
{2089562: 622871}
{1972312: 1113739}
{1546173: 1543209}
{1065197: 1918455}
{1630078: 1109219}
{629396: 628321}
{1566255: 2188479}
{1608264: 22052}
{1955170: 1955911}
{371975: 84098}
{1857756: 628035}
{1896997: 704997}
{1421956: 2175618}
{1874739: 1876595}
{633065: 637484}
{1891363: 693953}
{1166587: 2072967}
{1955664: 1955127}
{1897796: 2106602}
{1501057: 666768}
{1147271: 1652932}
{1041434: 1044805}
{1549177: 1907179}
{1920722: 1566836}
{1052741: 1558489}
{300384: 1460265}
{2126384: 1587581}
{1659070: 1650088}
{1158368: 1158628}
{1381940: 411164}
{1148858: 1151074}
{1048649: 1548308}
{1874867: 663497}
{1835996: 1832984}
{1477172: 629469}
{1492627: 1868202}
{1199468: 1383896}
{1529183: 1895863}
{412342: 406877}
{1524524: 1891392}
{1054403: 1053743}
{2175531: 1827789}
{342178: 343103}
{2073126: 1422804}
{1173445: 1837453}
{1897071: 1895908}
{1551389: 1551435}
{371825: 1871033}
{1893378: 1525104}
{1437257: 2077619}
{1919941: 1920870}
{2142378: 1660054}
{1952839: 2127485}
{1608917: 24946}
{1676064: 1163506}
{1435582: 1839213}
{1438833: 2212531}
{1855724: 2090109}
{632731: 636795}
{2058489: 406125}
{1563731: 1920126}
{1049700: 1550894}
{2111506: 1551905}
{1461757: 302797}
{1176562: 1179338}
{2104515: 2103990}
{1996980: 1676028}
{1609137: 20733}
{2111407: 2110688}
{1996980: 1188181}
{410106: 2059954}
{1660617: 1148917}
{408175: 1806849}
{1895255: 708549}
{1188324: 1188238}
{24716: 1954441}
{1874708: 1873928}
{706009: 1895689}
{1437539: 1839315}
{632694: 627778}
{1600701: 375754}
{1055737: 1059299}
{1165326: 1826469}
{1113206: 1972376}
{1675937: 1675830}
{1989439: 1986121}
{21807: 2128107}
{1188360: 1675997}
{1916186: 1059972}
{1477172: 1857772}
{1827240: 2071359}
{400409: 1368888}
{1527740: 1528976}
{1468015: 625509}
{1556459: 1556353}
{1057945: 1060141}
{2110126: 1546889}
{272074: 1815481}
{1048097: 2111736}
{1460707: 302456}
{1905198: 1544256}
{1655552: 1661337}
{628386: 627840}
{2115667: 1920236}
{628403: 1477389}
{1566446: 1564907}
{1181794: 1176939}
{2197861: 341795}
{1381227: 1806833}
{1188263: 1188343}
{1875948: 1876605}
{1638716: 322198}
{1672446: 1158535}
{1630770: 1973311}
{1905732: 1045670}
{690110: 1517596}
{389502: 378344}
{1857550: 1857767}
{45042: 39482}
{2115269: 1055203}
{1158457: 1158581}
{1662210: 1990340}
{304982: 301235}
{1650245: 1658243}
{1634032: 1973145}
{1173673: 1175436}
{1195140: 1354084}
{1592144: 1937300}
{1561082: 1915235}
{629637: 629596}
{1919525: 1063501}
{2090161: 1469669}
{1172367: 1167016}
{1158843: 1672722}
{1390698: 578281}
{1188253: 1675999}
{1836936: 2210823}
{1632621: 1111084}
{1416809: 1826318}
{1383506: 412007}
{43067: 46038}
{1065139: 1063393}
{1855420: 1855658}
{313833: 292809}
{1547993: 1905107}
{705729: 1895795}
{1867528: 1483810}
{627788: 628405}
{1560981: 1916506}
{1157875: 1157638}
{701026: 705021}
{1548387: 1551669}
{1675830: 1188193}
{628358: 629456}
{1188375: 1675932}
{2114218: 1058734}
{1188279: 1675933}
{1057223: 1061567}
{1542556: 1542634}
{1466387: 627264}
{1188249: 1163541}
{1188383: 1676028}
{662978: 1875411}
{575941: 571499}
{1057159: 1561659}
{1049954: 1551889}
{1047586: 1551004}
{1567405: 1564286}
{1050428: 1047629}
{1169916: 1165730}
{1177646: 1433109}
{1635926: 323290}
{342906: 1998128}
{1813605: 578102}
{1523954: 697695}
{1110532: 1111570}
{629103: 629009}
{707994: 1897757}
{704539: 1527574}
{1188193: 1996953}
{1170045: 1419809}
{2072093: 1169332}
{1043835: 1042203}
{576251: 1396007}
{1191054: 345173}
{409947: 409819}
{342209: 343097}
{1650826: 1988563}
{630447: 631857}
{1182484: 1429989}
{1918724: 1064715}
{1518495: 689749}
{1917377: 1917248}
{633030: 1472373}
{407079: 2059330}
{1672834: 1672639}
{702281: 705011}
{1385092: 1804958}
{1998227: 343505}
{1044495: 1046085}
{1838328: 1172957}
{636886: 634999}
{629155: 629372}
{1954743: 20678}
{300680: 303331}
{664422: 666885}
{1113066: 1633312}
{704495: 1529244}
{1549530: 1048240}
{1675957: 1188252}
{1895849: 1530798}
{693983: 1893318}
{1662119: 1150949}
{1164870: 1164131}
{1066363: 2188285}
{2105990: 1894775}
{1918777: 1064686}
{1662923: 1651705}
{25990: 21336}
{1595616: 107402}
{324908: 322902}
{300661: 2230446}
{1528432: 704224}
{1188215: 1188194}
{404997: 2173089}
{2071220: 1165479}
{1419974: 1419478}
{1531304: 1528686}
{2063814: 577713}
{307804: 307198}
{2074067: 2175661}
{1188451: 1998651}
{1164131: 1826031}
{1560306: 1055902}
{1824595: 1415940}
{1188252: 1188372}
{1874988: 1500201}
{2111646: 1048091}
{2142402: 1984007}
{1400240: 1399226}
{303845: 303354}
{1907757: 1551704}
{1386036: 1387190}
{629933: 629451}
{2111416: 1551947}
{1521157: 696419}
{1062520: 1919984}
{1163524: 1675979}
{1526287: 1521336}
{2229963: 1400154}
{1528745: 702692}
{2106729: 1895801}
{1546930: 1541815}
{1541571: 1548072}
{1914787: 2188070}
{20609: 2204305}
{1168803: 1165041}
{23363: 1606439}
{39902: 2064563}
{1828433: 1171898}
{1169937: 2072902}
{1056866: 1060702}
{1916602: 1055297}
{304030: 306673}
{1418771: 1168879}
{1163532: 1188253}
{1476979: 629582}
{667125: 2182897}
{1112480: 1107908}
{1168142: 1828319}
{1523849: 1525947}
{629375: 627846}
{407962: 411227}
{1663703: 1650826}
{1938755: 1590243}
{1462160: 1459523}
{1166151: 1420146}
{307038: 303552}
{1654801: 1656524}
{2114756: 1563436}
{2182478: 1867199}
{343025: 342139}
{1858991: 632955}
{1462125: 2088605}
{1904769: 1546747}
{1422211: 1168671}
{1385129: 403990}
{1463370: 622716}
{1542925: 1547418}
{306067: 301210}
{621057: 621114}
{625180: 1464433}
{2072034: 1169657}
{1531307: 2105782}
{628544: 1857690}
{1152390: 1152727}
{307575: 1461445}
{1520699: 1524035}
{2079257: 2077645}
{1897712: 1528277}
{1529421: 1526353}
{1675870: 1188238}
{2062148: 576641}
{1914468: 1058309}
{1524924: 692519}
{1062966: 1063003}
{2222797: 1600220}
{631353: 628726}
{1835805: 1439091}
{89734: 1488074}
{2212582: 1832721}
{1061567: 1560673}
{1997183: 342010}
{1163542: 1188313}
{1381171: 407035}
{394651: 1373571}
{1179935: 1176419}
{1430249: 2210837}
{1065506: 1062717}
{1548060: 1544436}
{637335: 635951}
{1836386: 1435220}
{1672622: 1672533}
{1163694: 1826318}
{1188292: 1188383}
{322015: 327478}
{628299: 631527}
{1487137: 2095829}
{343025: 342403}
{1468549: 1855652}
{2104865: 1894176}
{2111625: 1050118}
{1488314: 2094781}
{2147740: 1188322}
{343639: 343354}
{1169957: 1167784}
{2143769: 1658118}
{1465000: 625268}
{1658356: 1647906}
{2104222: 697136}
{1051127: 1052823}
{630915: 632118}
{1529012: 1894692}
{635660: 632972}
{1437899: 1433960}
{1530577: 701791}
{1810971: 2063121}
{1545375: 1545320}
{343320: 342894}
{1064482: 1565980}
{2104015: 1525155}
{2073737: 1416277}
{1812997: 572305}
{629233: 627321}
{2122342: 1602569}
{24284: 26920}
{1522557: 1523501}
{1188338: 1188238}
{1918490: 2115780}
{1552197: 1550398}
{2187658: 1052657}
{1390666: 574318}
{1108330: 1111525}
{2191677: 628718}
{1158356: 1158400}
{1530920: 2217203}
{1109978: 1114165}
{302032: 303098}
{1828012: 1421866}
{629767: 632676}
{1048753: 1551309}
{1905731: 1546075}
{1188199: 1676078}
{2188208: 1917223}
{704753: 702950}
{1659482: 1140740}
{1061716: 1066043}
{686931: 1888985}
{368309: 272642}
{2111119: 1546109}
{1397969: 2062330}
{572027: 1392466}
{1559891: 1059877}
{1047540: 2111599}
{1164361: 1168720}
{635718: 635375}
{2230447: 1855102}
{408727: 1806846}
{1549686: 1550311}
{630737: 628464}
{1436749: 1178272}
{1059761: 1058375}
{40863: 43332}
{698199: 696527}
{1174198: 1836925}
{1543228: 1546516}
{2112138: 1548952}
{1065097: 2116470}
{1415512: 1824388}
{343527: 343015}
{1543405: 1904955}
{1658661: 1989652}
{342563: 342727}
{2136217: 1112660}
{1547154: 1045529}
{24572: 26019}
{2057466: 2172686}
{1676055: 1188267}
{1529970: 2216953}
{1892434: 1522590}
{384744: 1933292}
{1897513: 1527813}
{1545852: 1541911}
{1564699: 1920079}
{1047230: 1047333}
{1914823: 1914489}
{1188236: 1188211}
{1544446: 2110787}
{1461692: 306761}
{574420: 579122}
{1394184: 1813100}
{1108220: 1974512}
{1676008: 1676050}
{1915679: 1560887}
{342497: 1998064}
{341807: 342682}
{1524733: 1524153}
{1172637: 1179228}
{705727: 1527897}
{1675982: 1675811}
{305805: 1855298}
{708820: 1530970}
{342907: 1997474}
{1527633: 1527663}
{1387147: 1805815}
{288103: 84487}
{1055294: 1056820}
{1544111: 1042839}
{1813862: 574535}
{1188447: 341760}
{1919384: 2115853}
{1813211: 1393758}
{1110576: 1111990}
{1435860: 1835102}
{1489902: 92090}
{1676027: 1675984}
{1895156: 2105443}
{1522003: 1893458}
{1523947: 1521659}
{1894982: 1529406}
{344016: 342283}
{2144556: 1144084}
{343710: 1999153}
{1058818: 1056599}
{411709: 1386351}
{1632390: 1109282}
{576246: 576153}
{1897332: 1528862}
{1826448: 1163990}
{1462936: 1857189}
{1630132: 1631838}
{1047712: 1551414}
{343830: 341757}
{1998847: 343853}
{1522937: 1523404}
{108852: 1937573}
{401950: 1199429}
{2193370: 1609267}
{635683: 636200}
{2105455: 1529203}
{2059135: 2057729}
{411778: 405291}
{1046288: 1545594}
{1551966: 1048001}
{2106063: 1897046}
{1064359: 1917649}
{342763: 341602}
{626552: 1467380}
{689712: 1519999}
{2216629: 1527125}
{1808424: 405938}
{1676071: 1188241}
{305772: 300430}
{1551778: 2112118}
{307764: 1462641}
{88373: 1494448}
{1998847: 342735}
{1417997: 1419151}
{1055053: 1055729}
{2111187: 1550210}
{1044199: 1042844}
{2228764: 1188214}
{1542240: 1043756}
{2216984: 2105455}
{304446: 304611}
{1056223: 1915161}
{1825405: 1172024}
{701487: 1895360}
{578473: 1396000}
{1434315: 1176728}
{2136323: 1111474}
{627866: 628708}
{1169696: 1165250}
{1813760: 578500}
{1972217: 1631054}
{302753: 301854}
{1111941: 1633578}
{1432425: 2211431}
{1875968: 663446}
{1897642: 707310}
{1896047: 2105549}
{1058523: 2187688}
{1461016: 1853662}
